
> temp-nextjs@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.3.5 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.6.253:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 92ms
 ✓ Ready in 685ms
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 3s
 GET /dashboard 200 in 3237ms
 GET /api/history?startDate=2025-05-04&limit=365 401 in 440ms
 GET /api/liabilities 401 in 460ms
 ○ Compiling /dashboard/assets ...
 ✓ Compiled /dashboard/assets in 654ms
 GET /dashboard/assets 200 in 716ms
 GET /dashboard 200 in 44ms
 GET /api/liabilities 401 in 36ms
 GET /api/history?startDate=2025-05-04&limit=365 401 in 41ms
 GET /dashboard/assets 200 in 66ms
 ✓ Compiled /api/assets in 206ms
 ○ Compiling /dashboard/settings ...
 ✓ Compiled /dashboard/settings in 556ms
 GET /dashboard/settings 200 in 574ms
 GET /dashboard 200 in 45ms
 GET /dashboard/settings 200 in 89ms
 GET /api/assets 401 in 89ms
 GET /api/liabilities 401 in 92ms
 GET /api/history?startDate=2025-05-04&limit=365 200 in 91ms
 ✓ Compiled /api/credentials in 176ms
 GET /dashboard 200 in 52ms
 GET /dashboard/settings 200 in 66ms
 GET /api/assets 401 in 65ms
 GET /api/liabilities 401 in 70ms
 GET /api/history?startDate=2025-05-04&limit=365 200 in 68ms
 GET /api/credentials 401 in 24ms
 GET /dashboard 200 in 55ms
 GET /dashboard/settings 200 in 81ms
 GET /api/assets 401 in 78ms
 GET /api/liabilities 401 in 83ms
 GET /api/history?startDate=2025-05-04&limit=365 200 in 79ms
 GET /api/credentials 401 in 27ms
 GET /dashboard 200 in 46ms
 GET /dashboard/settings 200 in 60ms
 GET /api/liabilities 200 in 53ms
 GET /api/assets 200 in 56ms
 GET /api/history?startDate=2025-05-04&limit=365 200 in 52ms
 GET /api/credentials 401 in 24ms
 GET /dashboard 200 in 49ms
 GET /dashboard/settings 200 in 59ms
 GET /api/assets 401 in 58ms
